Base potencial revisada[Producto_],Base potencial revisada[RM/REIQ],Base potencial revisada[Cultivo],Base potencial revisada[Zona.País],[SumUtilidad_potencial___M_],[SumVolumen_potencial__kL_],[Sumha_s_Total],[Sumha_s_Potencial],[AverageK_L_ha],[AverageFrec__Aplicación],Anexar14.Volumen,Vol 2022,Vol 2023
ACIGGIB ADSTRONG,AACSA,FRAMBUESAS,Mx,0.07194067,0.108,5150,1800,0.2,1,60,,0.0%
AGROMIL PLUS REACTMAXX,AACSA,AGUACATES,Mx,8.896823146,8.5248,23680,9472,1.5,2,2516,,0.0%
AGROMIL PLUS REACTMAXX,AACSA,ZARZAMORAS,Mx,3.130920308,3,6000,5000,1,2,20921,4.32,144.0%
AGROMIL PLUS REACTMAXX,AACSA,TOMATES,Mx,3.005683495,2.88,5000,4000,0.8,3,2642,0.84,29.2%
AGROMIL PLUS REACTMAXX,AACSA,ARÁNDANOS,Mx,1.408914138,1.35,1576,1500,1,3,600,,0.0%
AGROMIL PLUS REACTMAXX,AACSA,CHILES PICOSOS,Mx,0.939276092,0.9,3000,2000,0.5,3,2437,0.6,66.7%
AGROMIL PLUS REACTMAXX,AACSA,PAPAYA,Mx,0.500947249,0.48,10000,4000,0.2,2,664,,0.0%
AGROMIL V,AACSA,AGUACATES,Mx,2.123860911,7.2,23680,8000,1,3,1925,0.12,1.7%
AGROMIL V,AACSA,PAPAYA,Mx,1.061930455,3.6,10000,4000,1,3,570,,0.0%
AGROMIL V,AACSA,ZARZAMORAS,Mx,1.061930455,3.6,6000,4000,1,3,5330,1.14,31.7%
AGROMIL V,AACSA,BANANO,Mx,0.77432429,2.625,10000,7000,0.25,5,3540,0.72,27.4%
AGROMIL V,AACSA,TOMATES,Mx,0.353976818,1.2,5000,2000,1,2,240,,0.0%
AV5G BIOACTIVE,AACSA,AGAVE,Mx,33.60912728,23.1,168000,38500,1,2,,,0.0%
AV5G BIOACTIVE,AACSA,AGUACATES,Mx,17.4592869,12,23680,10000,2,2,,,0.0%
AV5G BIOACTIVE,AACSA,PAPAYA,Mx,6.547232586,4.5,10000,5000,1,3,,,0.0%
AV5G BIOACTIVE,AACSA,ZARZAMORAS,Mx,5.237786069,3.6,6000,4000,1,3,,,0.0%
AV5G BIOACTIVE,AACSA,FRAMBUESAS,Mx,3.928339552,2.7,5150,3000,1,3,,,0.0%
AV5G BIOACTIVE,AACSA,ARÁNDANOS,Mx,1.74592869,1.2,1576,1000,1,4,,,0.0%
AV5G BIOACTIVE,AACSA,TOMATES,Mx,1.74592869,1.2,5000,2000,1,2,,,0.0%
AV5G BIOACTIVE,AACSA,CHILES PICOSOS,Mx,1.309446517,0.9,3000,1000,1,3,,,0.0%
BRX COLOR,AACSA,FRAMBUESAS,Mx,0.654545455,1.8,5150,3000,1,2,,,0.0%
BRX COLOR,AACSA,TOMATES,Mx,0.654545455,1.8,5000,2000,1,3,,,0.0%
BRX COLOR,AACSA,CHILES PICOSOS,Mx,0.436363636,1.2,3000,2000,1,2,,,0.0%
BRX COLOR,AACSA,PAPAYA,Mx,0.327272727,0.9,10000,2000,0.5,3,,,0.0%
BRX COLOR,AACSA,ZARZAMORAS,Mx,0.327272727,0.9,6000,1500,1,2,,,0.0%
BRX COLOR,AACSA,ARÁNDANOS,Mx,0.163636364,0.45,1576,500,1.5,2,,,0.0%
CREZYMAX BIOACTIVE,AACSA,ZARZAMORAS,Mx,5.62275,6.375,6000,4250,1,5,569,0.168,2.6%
CREZYMAX BIOACTIVE,AACSA,ARÁNDANOS,Mx,1.9845,2.25,1576,1500,1,5,,,0.0%
JUNIPERUS STRESSOFF,AACSA,AGAVE,Mx,10.41606264,54,215000,60000,1,3,4840,,0.0%
JUNIPERUS STRESSOFF,AACSA,AGUACATES,Mx,3.472020881,18,23680,10000,3,2,836,,0.0%
JUNIPERUS STRESSOFF,AACSA,TOMATES,Mx,1.388808352,7.2,5000,4000,2,3,2342,1.26,17.5%
JUNIPERUS STRESSOFF,AACSA,PAPAYA,Mx,0.578670147,3,10000,5000,2,1,8057,2.1,70.0%
JUNIPERUS STRESSOFF,AACSA,ZARZAMORAS,Mx,0.520803132,2.7,6000,3000,1,3,8713,2.08,77.0%
QUERKUS SMARTSELECT,AACSA,BANANO,Mx,1.117066105,10.5,10000,3500,5,2,2132,0.6,5.7%
QUERKUS SMARTSELECT,AACSA,AGUACATES,Mx,0.57449114,5.4,23680,3000,2,3,780,,0.0%
QUERKUS SMARTSELECT,AACSA,TOMATES,Mx,0.229796456,2.16,5000,1800,2,2,,,0.0%
QUERKUS SMARTSELECT,AACSA,ARÁNDANOS,Mx,0.191497047,1.8,1576,1500,2,2,660,,0.0%
QUERKUS SMARTSELECT,AACSA,FRAMBUESAS,Mx,0.095748523,0.9,5150,3000,1,1,700,,0.0%
ROOTING ADSTRONG,AACSA,AGUACATES,Mx,2.825416245,6.75,23680,7500,3,1,514,,0.0%
ROOTING ADSTRONG,AACSA,BANANO,Mx,2.637055162,6.3,10000,7000,3,1,4075,1.136,18.0%
ROOTING ADSTRONG,AACSA,PAPAYA,Mx,1.255740553,3,10000,5000,1,2,1711,0.9,30.0%
ROOTING ADSTRONG,AACSA,ZARZAMORAS,Mx,0.627870277,1.5,6000,2500,1,2,3181,0.32,21.3%
ROOTING ADSTRONG,AACSA,TOMATES,Mx,0.376722166,0.9,5000,1500,1,2,214,,0.0%
ROOTING SMARTSELECT,AACSA,AGUACATES,Mx,7.778774215,19.5,23680,13000,1,5,2611,,0.0%
ROOTING SMARTSELECT,AACSA,FRAMBUESAS,Mx,4.930546118,12.36,5150,5150,2,4,11807,1.96,15.9%
ROOTING SMARTSELECT,AACSA,ZARZAMORAS,Mx,3.590203484,9,6000,5000,1.5,4,112002,30.92,343.6%
ROOTING SMARTSELECT,AACSA,TOMATES,Mx,1.256571219,3.15,5000,3500,1.5,2,19697,2.28,72.4%
ROOTING SMARTSELECT,AACSA,CHILES PICOSOS,Mx,0.957387596,2.4,3000,2000,2,2,9876,5.14,214.2%
ACIGGIB ADSTRONG,AGRICA,BANANO,Col,10.9023761,12.105,134518,134500,0.3,1,,,0.0%
ACIGGIB ADSTRONG,AGRICA,PIÑA,Col,1.350975973,1.5,26000,10000,0.5,1,,,0.0%
ACIGGIB ADSTRONG,AGRICA,FLORES DE CORTE,Col,0.540390389,0.6,5000,5000,0.2,2,,,0.0%
ACIGGIB ADSTRONG,AGRICA,VIDES DE MESA,Col,0.135097597,0.15,2500,2500,0.1,2,,,0.0%
AGROMIL PLUS REACTMAXX,AGRICA,CACAO,Col,24.89086264,9,146000,20000,0.5,3,,,0.0%
AGROMIL PLUS REACTMAXX,AGRICA,AGUACATES,Col,16.2791677,6,39172,10000,1,2,36,,0.0%
AGROMIL PLUS REACTMAXX,AGRICA,PIÑA,Col,16.2791677,6,26000,10000,2,1,,,0.0%
AGROMIL PLUS REACTMAXX,AGRICA,VIDES DE MESA,Col,1.953500124,0.72,2500,1200,1,2,,,0.0%
AGROMIL PLUS REACTMAXX,AGRICA,FLORES DE CORTE,Col,1.659390843,0.6,5000,2000,0.5,2,326,,0.0%
AGROMIL V,AGRICA,BANANO,Col,26.80074866,36,134518,100000,0.3,4,3849,2.36,6.6%
AGROMIL V,AGRICA,ARROZ,Col,17.86716577,24,597000,80000,1,1,3814,,0.0%
AGROMIL V,AGRICA,PAPA,Col,15.20149432,21,149000,70000,0.5,2,,,0.0%
AGROMIL V,AGRICA,AGUACATES,Col,9.772389208,13.5,39172,15000,1,3,3099,,0.0%
AGROMIL V,AGRICA,FLORES DE CORTE,Col,3.257463069,4.5,5000,5000,1,3,2346,1.08,24.0%
AGROMIL V,AGRICA,MARACUYA,Col,0.434328409,0.6,10000,2000,0.5,2,,,0.0%
AV5G BIOACTIVE,AGRICA,CAFÉ,Col,64.22411338,72,798000,120000,1,2,,,0.0%
AV5G BIOACTIVE,AGRICA,ARROZ,Col,33.5196659,28.5,597000,95000,1,1,,,0.0%
AV5G BIOACTIVE,AGRICA,CACAO,Col,16.05602834,18,146000,20000,1,3,,,0.0%
AV5G BIOACTIVE,AGRICA,PIÑA,Col,12.04202126,13.5,26000,15000,1,3,,,0.0%
AV5G BIOACTIVE,AGRICA,AGUACATES,Col,8.028014172,9,39172,15000,1,2,,,0.0%
AV5G BIOACTIVE,AGRICA,VIDES DE MESA,Col,2.007003543,2.25,2500,2500,1,3,,,0.0%
BRX COLOR,AGRICA,PIÑA,Col,2.181818182,6,26000,10000,1,2,,,0.0%
BRX COLOR,AGRICA,TOMATES,Col,2.181818182,6,21000,10000,1,2,,,0.0%
BRX COLOR,AGRICA,VIDES DE MESA,Col,0.654545455,1.8,2500,1500,2,2,,,0.0%
BRX COLOR,AGRICA,FLORES DE CORTE,Col,0.436363636,1.2,5000,2000,1,2,,,0.0%
JUNIPERUS STRESSOFF,AGRICA,PAPA,Col,49.15554617,126,149000,70000,3,2,180,,0.0%
JUNIPERUS STRESSOFF,AGRICA,CAFÉ,Col,28.08888352,72,798000,120000,1,2,362,,0.0%
JUNIPERUS STRESSOFF,AGRICA,CACAO,Col,10.53333132,27,146000,45000,1,2,240,,0.0%
JUNIPERUS STRESSOFF,AGRICA,TOMATES,Col,7.022220881,18,21000,10000,2,3,,,0.0%
JUNIPERUS STRESSOFF,AGRICA,AGUACATES,Col,4.681480587,12,39172,20000,1,2,3842,,0.0%
JUNIPERUS STRESSOFF,AGRICA,MAIZ,Col,4.096295514,10.5,383000,35000,1,1,,,0.0%
JUNIPERUS STRESSOFF,AGRICA,VIDES DE MESA,Col,1.170370147,3,2500,2500,2,2,,,0.0%
JUNIPERUS STRESSOFF,AGRICA,MARACUYA,Col,0.468148059,1.2,10000,2000,1,2,,,0.0%
LPG 456 REACTMAXX,AGRICA,CAFÉ,Col,26.98345157,60,798000,100000,1,2,2700,,0.0%
LPG 456 REACTMAXX,AGRICA,PAPA,Col,18.8884161,42,149000,70000,1,2,,,0.0%
LPG 456 REACTMAXX,AGRICA,ARROZ,Col,18.36502829,48,597000,80000,1,2,2004,0.024,0.1%
LPG 456 REACTMAXX,AGRICA,PIÑA,Col,16.19007094,36,26000,15000,4,2,,,0.0%
LPG 456 REACTMAXX,AGRICA,AGUACATES,Col,12.3963941,32.4,39172,27000,4,1,720,,0.0%
LPG 456 REACTMAXX,AGRICA,CACAO,Col,12.14255321,27,146000,45000,2,1,,,0.0%
LPG 456 REACTMAXX,AGRICA,MAIZ,Col,4.722104025,10.5,383000,35000,1,1,,,0.0%
LPG 456 REACTMAXX,AGRICA,TOMATES,Col,4.591257073,12,21000,10000,2,2,,,0.0%
LPG 456 REACTMAXX,AGRICA,FLORES DE CORTE,Col,2.023758868,4.5,5000,5000,1,3,,,0.0%
LPG 456 REACTMAXX,AGRICA,VIDES DE MESA,Col,1.349172578,3,2500,2500,2,2,,,0.0%
LPG 456 REACTMAXX,AGRICA,MARACUYA,Col,1.033032841,2.7,10000,2000,1.5,3,,,0.0%
ROOTING ADSTRONG,AGRICA,BANANO,Col,34.34319747,40.5,134518,45000,3,1,483,,0.0%
ROOTING ADSTRONG,AGRICA,CAFÉ,Col,22.89546498,27,798000,45000,2,1,,,0.0%
ROOTING ADSTRONG,AGRICA,AGUACATES,Col,7.63182166,9,39172,10000,3,1,2179,,0.0%
ROOTING ADSTRONG,AGRICA,PIÑA,Col,5.087881107,6,26000,10000,2,1,,,0.0%
ROOTING ADSTRONG,AGRICA,FLORES DE CORTE,Col,2.543940553,3,5000,5000,2,1,362,,0.0%
ROOTING ADSTRONG,AGRICA,VIDES DE MESA,Col,1.526364332,1.8,2500,2000,3,1,,,0.0%
ROOTING ADSTRONG,AGRICA,MARACUYA,Col,1.017576221,1.2,10000,2000,1,2,,,0.0%
ACIGGIB ADSTRONG,AGRICOLA PISCIS,BANANO,Cos R,17.31727184,16.4565,44500,26500,2.07,1,13155,2.148,13.1%
AGROMIL PLUS REACTMAXX,AGRICOLA PISCIS,PIÑA,Cos R,16.77448324,6.45,43000,10750,1,2,2934,0.66,10.2%
AGROMIL PLUS REACTMAXX,AGRICOLA PISCIS,ARROZ,Cos R,9.28448142,3.57,34000,11900,0.5,2,200,,0.0%
AGROMIL PLUS REACTMAXX,AGRICOLA PISCIS,CAFÉ,Cos R,6.280678607,2.415,80500,16100,0.5,1,248,,0.0%
AGROMIL PLUS REACTMAXX,AGRICOLA PISCIS,TOMATES,Cos R,1.85377545,0.7128,1100,990,0.8,3,,,0.0%
AGROMIL PLUS REACTMAXX,AGRICOLA PISCIS,MELONES,Cos R,0.436916773,0.168,2800,1120,0.5,1,810,0.1,59.5%
AGROMIL V,AGRICOLA PISCIS,BANANO,Cos R,5.050779579,11.13,44500,26500,0.2,7,106408,37.41,336.1%
AV5G BIOACTIVE,AGRICOLA PISCIS,CAFÉ,Cos R,7.37033031,4.83,80500,16100,0.5,2,,,0.0%
AV5G BIOACTIVE,AGRICOLA PISCIS,MELONES,Cos R,1.025437261,0.672,2800,1120,1,2,,,0.0%
AV5G BIOACTIVE,AGRICOLA PISCIS,TOMATES,Cos R,0.302137764,0.198,1100,330,1,2,,,0.0%
DCS3+,AGRICOLA PISCIS,BANANO,Cos R,3.972142028,19.875,44500,26500,0.5,5,,,0.0%
DCS3+,AGRICOLA PISCIS,PLATANO,Cos R,0.079143056,0.396,2200,880,0.5,3,,,0.0%
DCS3+,AGRICOLA PISCIS,AJO Y CEBOLLA,Cos R,0.04316894,0.216,1200,360,1,2,,,0.0%
LPG 456 REACTMAXX,AGRICOLA PISCIS,PIÑA,Cos R,13.4573701,25.8,43000,10750,8,1,,,0.0%
LPG 456 REACTMAXX,AGRICOLA PISCIS,CAFÉ,Cos R,5.038689734,9.66,80500,16100,1,2,,,0.0%
LPG 456 REACTMAXX,AGRICOLA PISCIS,ARROZ,Cos R,3.724248934,7.14,34000,11900,1,2,,,0.0%
LPG 456 REACTMAXX,AGRICOLA PISCIS,SANDIAS,Cos R,0.372424893,0.714,1700,1190,1,2,,,0.0%
LPG 456 REACTMAXX,AGRICOLA PISCIS,MELONES,Cos R,0.350517547,0.672,2800,1120,1,2,,,0.0%
QUERKUS SMARTSELECT,AGRICOLA PISCIS,PIÑA,Cos R,2.08025695,5.16,43000,4300,2,2,,,0.0%
QUERKUS SMARTSELECT,AGRICOLA PISCIS,PLATANO,Cos R,0.425727004,1.056,2200,880,2,2,,,0.0%
ROOTING SMARTSELECT,AGRICOLA PISCIS,CAFÉ,Cos R,23.23683913,28.98,80500,24150,2,2,7416,2.225,7.7%
ROOTING SMARTSELECT,AGRICOLA PISCIS,TOMATES,Cos R,0.714424557,0.891,1100,990,1.5,2,,,0.0%
ROOTING SMARTSELECT,AGRICOLA PISCIS,PAPA,Cos R,0.455277421,0.594,3300,1980,1,1,,,0.0%
ROOTING SMARTSELECT,AGRICOLA PISCIS,MELONES,Cos R,0.269412628,0.336,2800,1120,1,1,637,0.5,148.8%
ROOTING SMARTSELECT,AGRICOLA PISCIS,AJO Y CEBOLLA,Cos R,0.202059471,0.252,1200,420,1,2,,,0.0%
AV5G BIOACTIVE,AGROFUTURO,VIDES DE MESA,Chile,8.080577007,10.8,48000,18000,1,2,,,0.0%
BRX COLOR,AGROFUTURO,CIRUELAS,Chile,1.854545455,5.1,17000,8500,1,2,,,0.0%
JUNIPERUS STRESSOFF,AGROFUTURO,VIDES DE MESA,Chile,15.0055522,45,48000,25000,2,3,,,0.0%
JUNIPERUS STRESSOFF,AGROFUTURO,AGUACATES,Chile,12.00444176,36,30000,20000,3,2,1506,0.3,0.8%
JUNIPERUS STRESSOFF,AGROFUTURO,CEREZOS,Chile,10.00370147,30,50000,25000,2,2,,,0.0%
JUNIPERUS STRESSOFF,AGROFUTURO,AVELLANO,Chile,6.002220881,18,17000,15000,2,2,402,,0.0%
LPG 456 REACTMAXX,AGROFUTURO,AGUACATES,Chile,18.08945157,60,30000,25000,4,2,471,,0.0%
LPG 456 REACTMAXX,AGROFUTURO,CEREZOS,Chile,16.65843334,52.5,50000,35000,5,1,,,0.0%
LPG 456 REACTMAXX,AGROFUTURO,VIDES DE MESA,Chile,9.044725784,30,48000,25000,2,2,72,0.072,0.2%
LPG 456 REACTMAXX,AGROFUTURO,CIRUELAS,Chile,2.427371715,7.65,17000,8500,3,1,,,0.0%
LPG 456 REACTMAXX,AGROFUTURO,TOMATES,Chile,1.085367094,3.6,4000,3000,2,2,,,0.0%
ROOTING SMARTSELECT,AGROFUTURO,AGUACATES,Chile,33.7352157,42,30000,20000,1,7,2834,0.976,2.3%
ROOTING SMARTSELECT,AGROFUTURO,CEREZOS,Chile,15.02692174,18,50000,20000,3,1,4644,2.566,14.3%
ROOTING SMARTSELECT,AGROFUTURO,AVELLANO,Chile,14.45794959,18,17000,15000,2,2,2324,,0.0%
ROOTING SMARTSELECT,AGROFUTURO,VIDES DE MESA,Chile,10.01794783,12,48000,10000,2,2,9342,6.554,54.6%
AGROMIL PLUS REACTMAXX,AGROXAL,TOMATES,Mx,1.127131311,1.08,1700,1500,0.8,3,,,0.0%
AGROMIL PLUS REACTMAXX,AGROXAL,CHILES PICOSOS,Mx,0.704457069,0.675,1700,1500,0.5,3,,,0.0%
AGROMIL V,AGROXAL,CHILES PICOSOS,Mx,0.254019016,0.9,1700,1500,1,2,,,0.0%
AGROMIL V,AGROXAL,TOMATES,Mx,0.254019016,0.9,1500,1500,1,2,,,0.0%
BRX COLOR,AGROXAL,TOMATES,Mx,0.174545455,0.48,1500,800,1,2,,,0.0%
JUNIPERUS STRESSOFF,AGROXAL,CHILES PICOSOS,Mx,0.260401566,1.35,1700,1500,1,3,,,0.0%
ROOTING ADSTRONG,AGROXAL,CHILES PICOSOS,Mx,0.565083249,1.35,1700,1500,1.5,2,,,0.0%
ROOTING SMARTSELECT,AGROXAL,CHILES PICOSOS,Mx,0.718040697,1.8,1700,1500,2,2,,,0.0%
ROOTING SMARTSELECT,AGROXAL,TOMATES,Mx,0.538530523,1.35,1500,1500,1.5,2,,,0.0%
JUNIPERUS STRESSOFF,AICG,HORTALIZAS,Chile,1.800666264,5.4,90000,9000,1,2,,,0.0%
JUNIPERUS STRESSOFF,AICG,TOMATES,Chile,0.200074029,0.6,4000,1000,1,2,,,0.0%
LPG 456 REACTMAXX,AICG,HORTALIZAS,Chile,3.256101282,10.8,90000,9000,2,2,,,0.0%
LPG 456 REACTMAXX,AICG,TOMATES,Chile,0.361789031,1.2,4000,1000,2,2,,,0.0%
AGROMIL PLUS REACTMAXX,BCN,TOMATES,Mx,2.25450966,2.16,3000,3000,0.8,3,,,0.0%
AGROMIL PLUS REACTMAXX,BCN,FRESAS,Mx,0.939379025,0.9,2000,1000,1.5,2,,,0.0%
AGROMIL PLUS REACTMAXX,BCN,CHILES PICOSOS,Mx,0.563627415,0.54,1200,1200,0.5,3,,,0.0%
AV5G BIOACTIVE,BCN,ESPARRAGO,Mx,2.618893034,1.8,8000,3000,1,2,,,0.0%
AV5G BIOACTIVE,BCN,TOMATES,Mx,2.618893034,1.8,3000,3000,1,2,,,0.0%
AV5G BIOACTIVE,BCN,VIDES DE MESA,Mx,2.618893034,1.8,4608,3000,1,2,,,0.0%
AV5G BIOACTIVE,BCN,FRESAS,Mx,1.74592869,1.2,2000,2000,0.5,4,,,0.0%
AV5G BIOACTIVE,BCN,CHILES PICOSOS,Mx,1.571335821,1.08,1200,1200,1,3,,,0.0%
BRX COLOR,BCN,FRESAS,Mx,0.327272727,0.9,2000,1000,1,3,,,0.0%
BRX COLOR,BCN,TOMATES,Mx,0.327272727,0.9,3000,1000,1,3,,,0.0%
BRX COLOR,BCN,VIDES DE MESA,Mx,0.087272727,0.24,4608,400,1,2,,,0.0%
CREZYMAX BIOACTIVE,BCN,FRESAS,Mx,0.4006044,0.4542,2000,1514,0.2,5,,,0.0%
JUNIPERUS STRESSOFF,BCN,TOMATES,Mx,0.940761897,5.4,3000,3000,2,3,,,0.0%
JUNIPERUS STRESSOFF,BCN,VIDES DE MESA,Mx,0.470380948,2.7,4608,3000,1,3,,,0.0%
JUNIPERUS STRESSOFF,BCN,CHILES PICOSOS,Mx,0.188152379,1.08,1200,1200,1,3,,,0.0%
QUERKUS SMARTSELECT,BCN,TOMATES,Mx,0.393056966,3.6,3000,3000,2,2,,,0.0%
QUERKUS SMARTSELECT,BCN,FRESAS,Mx,0.131018989,1.2,2100,2000,1,2,,,0.0%
ROOTING ADSTRONG,BCN,ESPARRAGO,Mx,2.275957388,5.25,8000,3500,2.5,2,,,0.0%
ROOTING ADSTRONG,BCN,VIDES DE MESA,Mx,1.040437663,2.4,4608,2000,2,2,,,0.0%
ROOTING ADSTRONG,BCN,TOMATES,Mx,0.390164124,0.9,3000,1500,1,2,,,0.0%
ROOTING ADSTRONG,BCN,FRESAS,Mx,0.260109416,0.6,2100,1000,1,2,,,0.0%
ROOTING ADSTRONG,BCN,CHILES PICOSOS,Mx,0.234098474,0.54,1200,600,1.5,2,,,0.0%
ROOTING SMARTSELECT,BCN,ESPARRAGO,Mx,2.116881381,5.25,8000,3500,2.5,2,,,0.0%
ROOTING SMARTSELECT,BCN,TOMATES,Mx,0.544340926,1.35,3000,1500,1.5,2,,,0.0%
ROOTING SMARTSELECT,BCN,FRESAS,Mx,0.483858601,1.2,2000,1000,2,2,,,0.0%
ROOTING SMARTSELECT,BCN,CHILES PICOSOS,Mx,0.290315161,0.72,1200,600,2,2,,,0.0%
ACIGGIB ADSTRONG,CIBA,VIDES DE MESA,Mx,0.076967783,0.18,7520,1000,0.2,3,96,,0.0%
AGROMIL PLUS REACTMAXX,CIBA,CHILES PICOSOS,Mx,4.106880461,4.5,59850,10000,0.5,3,21166,5.36,119.1%
