Base potencial revisada[Producto_],Base potencial revisada[RM/REIQ],Base potencial revisada[Cultivo],Base potencial revisada[Zona.País],[SumUtilidad_potencial___M_],[SumVolumen_potencial__kL_],[Sumha_s_Total],[Sumha_s_Potencial],[AverageK_L_ha],[AverageFrec__Aplicación],Anexar14.Volumen,Vol 2022,Vol 2023
JUNIPERUS STRESSOFF,FV,PIÑA,Mx,4.823088751,27,23000,15000,3,2,29199,8.352,30.9%
JUNIPERUS STRESSOFF,FV,PAPA,Mx,0.74830522,4.5,3000,2500,3,2,8518,2.627,58.4%
QUERKUS SMARTSELECT,FV,PIÑA,Mx,1.746548001,18,23000,15000,2,2,15199,3.899,21.7%
QUERKUS SMARTSELECT,FV,PAPA,Mx,1.019754288,7.5,3000,2500,5,2,7743,2.135,28.5%
ROOTING ADSTRONG,FV,CÍTRICOS,Mx,9.638489071,27,80000,30000,3,1,4707,1.906,7.1%
ROOTING ADSTRONG,FV,PAPA,Mx,0.535471615,1.5,3000,2500,2,1,3259,0.3,20.0%
ROOTING SMARTSELECT,FV,PIÑA,Mx,7.031895557,21.6,23000,18000,2,2,33918,12.618,58.4%
ROOTING SMARTSELECT,FV,TOMATES,Mx,0.157010174,0.45,500,500,1.5,2,,,0.0%
ACIGGIB ADSTRONG,HORMONAS,FLORES DE CORTE,Mx,0.659133948,0.72,7000,6000,0.2,2,534,,0.0%
AGROMIL PLUS REACTMAXX,HORMONAS,FLORES DE CORTE,Mx,3.757104369,3.6,7000,6000,1,2,11210,3.714,103.2%
AGROMIL PLUS REACTMAXX,HORMONAS,PAPA,Mx,2.504736246,2.4,5852,4000,1,2,8075,3.972,165.5%
AGROMIL PLUS REACTMAXX,HORMONAS,CUCURBITACEAS,Mx,1.268022725,1.215,2700,2700,0.5,3,,,0.0%
AGROMIL PLUS REACTMAXX,HORMONAS,TOMATES,Mx,0.901705049,0.864,1400,1200,0.8,3,13320,2.99,346.1%
AGROMIL PLUS REACTMAXX,HORMONAS,HORTALIZAS,Mx,0.158642821,0.15,4000,2000,0.25,1,,,0.0%
AGROMIL V,HORMONAS,FLORES DE CORTE,Mx,1.061930455,3.6,7000,4000,1,3,4574,0.922,25.6%
AGROMIL V,HORMONAS,TOMATES,Mx,0.212386091,0.72,1400,1200,1,2,9185,2.702,375.3%
AGROMIL V,HORMONAS,HORTALIZAS,Mx,0.176988409,0.6,4000,2000,0.5,2,,,0.0%
AGROMIL V,HORMONAS,PAPA,Mx,0.176988409,0.6,5852,2000,0.5,2,3290,1.464,244.0%
AGROMIL V,HORMONAS,CUCURBITACEAS,Mx,0.106193046,0.36,2700,1200,0.5,2,,,0.0%
AV5G BIOACTIVE,HORMONAS,FLORES DE CORTE,Mx,3.928339552,2.7,7000,3000,1,3,,,0.0%
AV5G BIOACTIVE,HORMONAS,HORTALIZAS,Mx,1.74592869,1.2,4000,2000,1,2,,,0.0%
AV5G BIOACTIVE,HORMONAS,PAPA,Mx,1.74592869,1.2,5852,2000,1,2,,,0.0%
JUNIPERUS STRESSOFF,HORMONAS,FLORES DE CORTE,Mx,0.578670147,3,7000,5000,1,2,162,0.06,2.0%
JUNIPERUS STRESSOFF,HORMONAS,TOMATES,Mx,0.416642506,2.16,1400,1200,2,3,1769,0.804,37.2%
QUERKUS SMARTSELECT,HORMONAS,FLORES DE CORTE,Mx,0.319161744,3,7000,5000,2,1,648,0.28,9.3%
QUERKUS SMARTSELECT,HORMONAS,TOMATES,Mx,0.153197637,1.44,1400,1200,2,2,464,0.12,8.3%
QUERKUS SMARTSELECT,HORMONAS,HORTALIZAS,Mx,0.127664698,1.2,4000,2000,2,1,,,0.0%
ROOTING SMARTSELECT,HORMONAS,PAPA,Mx,2.872162787,7.2,5852,4000,3,2,6920,2.868,39.8%
ROOTING SMARTSELECT,HORMONAS,FLORES DE CORTE,Mx,2.393468989,6,7000,5000,2,2,8919,2.712,45.2%
ROOTING SMARTSELECT,HORMONAS,CUCURBITACEAS,Mx,0.718040697,1.8,2700,2000,1,3,,,0.0%
ROOTING SMARTSELECT,HORMONAS,TOMATES,Mx,0.430824418,1.08,1400,1200,1.5,2,13985,2.088,193.3%
ROOTING SMARTSELECT,HORMONAS,HORTALIZAS,Mx,0.239346899,0.6,4000,2000,1,1,,,0.0%
ACIGGIB ADSTRONG,JF,ZARZAMORAS,Mx,0.263653579,0.288,10000,1200,0.4,2,1663,,0.0%
AGROMIL PLUS REACTMAXX,JF,AGUACATES,Mx,18.78552185,18,200000,20000,1.5,2,10075,0.84,4.7%
AGROMIL PLUS REACTMAXX,JF,FRESAS,Mx,13.14986529,12.6,14000,7000,1.5,4,19031,5.64,44.8%
AGROMIL PLUS REACTMAXX,JF,ZARZAMORAS,Mx,5.635656554,5.4,10000,9000,1,2,54643,11.18,207.0%
AGROMIL PLUS REACTMAXX,JF,ARÁNDANOS,Mx,1.082046058,1.0368,2000,1152,1,3,4274,2.4,231.5%
AGROMIL PLUS REACTMAXX,JF,FRAMBUESAS,Mx,0.500947249,0.48,1861,1000,0.8,2,60,,0.0%
AGROMIL V,JF,AGUACATES,Mx,13.27413069,45,168000,50000,1,3,53191,9,20.0%
AGROMIL V,JF,ZARZAMORAS,Mx,2.123860911,7.2,10000,8000,1,3,22314,9.356,129.9%
AGROMIL V,JF,FRESAS,Mx,1.769884092,6,14000,10000,1,2,10358,3.16,52.7%
AGROMIL V,JF,ARÁNDANOS,Mx,0.477868705,1.62,2000,1800,1,3,,,0.0%
AGROMIL V,JF,FRAMBUESAS,Mx,0.082343857,0.27915,1861,1861,0.5,1,,,0.0%
BRX COLOR,JF,ZARZAMORAS,Mx,1.090909091,3,10000,5000,1,2,,,0.0%
BRX COLOR,JF,FRESAS,Mx,0.763636364,2.1,14000,3500,1,2,,,0.0%
BRX COLOR,JF,ARÁNDANOS,Mx,0.109090909,0.3,2000,500,1,2,,,0.0%
BRX COLOR,JF,FRAMBUESAS,Mx,0.109090909,0.3,1861,500,1,2,,,0.0%
CREZYMAX BIOACTIVE,JF,ZARZAMORAS,Mx,11.57625,13.125,10000,8750,1,5,4347,1.524,11.6%
CREZYMAX BIOACTIVE,JF,FRESAS,Mx,2.4972948,2.8314,14000,9438,0.2,5,,,0.0%
CREZYMAX BIOACTIVE,JF,ARÁNDANOS,Mx,1.975239,2.2395,1800,1493,1,5,1789,0.3,13.4%
JUNIPERUS STRESSOFF,JF,AGUACATES,Mx,27.77616705,144,200000,80000,3,2,29654,9.796,6.8%
JUNIPERUS STRESSOFF,JF,ZARZAMORAS,Mx,1.215207308,6.3,10000,7000,1,3,6904,,0.0%
JUNIPERUS STRESSOFF,JF,FRESAS,Mx,0.752271191,3.9,14000,6500,1,2,3768,,0.0%
QUERKUS SMARTSELECT,JF,FRESAS,Mx,0.255329395,2.4,14000,4000,1,2,,,0.0%
QUERKUS SMARTSELECT,JF,ARÁNDANOS,Mx,0.153197637,1.44,2000,1200,2,2,1060,,0.0%
QUERKUS SMARTSELECT,JF,FRAMBUESAS,Mx,0.01276647,0.12,1861,200,2,1,,,0.0%
ROOTING ADSTRONG,JF,AGUACATES,Mx,16.95249747,40.5,200000,45000,3,1,5918,0.24,0.6%
ROOTING ADSTRONG,JF,ZARZAMORAS,Mx,2.260332996,5.4,10000,9000,1,2,6051,2.8,51.9%
ROOTING ADSTRONG,JF,FRESAS,Mx,1.004592443,2.4,14000,4000,1,2,4703,1.468,61.2%
ROOTING ADSTRONG,JF,ARÁNDANOS,Mx,0.452066599,1.08,2000,1200,3,1,579,0.18,16.7%
ROOTING ADSTRONG,JF,FRAMBUESAS,Mx,0.062787028,0.15,1861,1000,0.5,1,,,0.0%
ROOTING SMARTSELECT,JF,AGUACATES,Mx,41.88570731,105,200000,50000,1,7,33043,8.36,8.0%
ROOTING SMARTSELECT,JF,FRESAS,Mx,4.786937978,12,14000,10000,2,2,40159,5.76,48.0%
ROOTING SMARTSELECT,JF,ARÁNDANOS,Mx,0.718040697,1.8,2000,1500,2,2,480,,0.0%
ROOTING SMARTSELECT,JF,ZARZAMORAS,Mx,0.718040697,1.8,10000,1000,1.5,4,57079,23.44,1302.2%
ROOTING SMARTSELECT,JF,FRAMBUESAS,Mx,0.287216279,0.72,1861,1200,2,1,,,0.0%
ACIGGIB ADSTRONG,MAXIAGRO GT,BANANO,Guate,4.41112792,4.5,80000,15000,1,1,6782,,0.0%
ACIGGIB ADSTRONG,MAXIAGRO GT,TOMATES,Guate,4.117052725,4.2,8000,7000,1,2,,,0.0%
ACIGGIB ADSTRONG,MAXIAGRO GT,PIÑA,Guate,1.029263181,1.05,11500,7000,0.5,1,,,0.0%
ACIGGIB ADSTRONG,MAXIAGRO GT,PIMIENTOS,Guate,0.21173414,0.216,2000,1800,0.2,2,,,0.0%
ACIGGIB ADSTRONG,MAXIAGRO GT,FLORES DE CORTE,Guate,0.117630078,0.12,1000,1000,0.2,2,,,0.0%
AGROMIL PLUS REACTMAXX,MAXIAGRO GT,AGUACATES,Guate,20.73919123,7.2,12000,8000,1.5,2,138,,0.0%
AGROMIL PLUS REACTMAXX,MAXIAGRO GT,CAFÉ,Guate,20.52233799,7.2,548000,16000,0.5,3,229,,0.0%
AGROMIL PLUS REACTMAXX,MAXIAGRO GT,PIÑA,Guate,20.30548475,7.2,11500,4000,3,2,44,,0.0%
AGROMIL PLUS REACTMAXX,MAXIAGRO GT,MELONES,Guate,12.96199452,4.5,26000,10000,0.5,3,1540,,0.0%
AGROMIL PLUS REACTMAXX,MAXIAGRO GT,TOMATES,Guate,6.221757369,2.16,8000,3000,0.8,3,,,0.0%
AGROMIL PLUS REACTMAXX,MAXIAGRO GT,PAPA,Guate,4.320664839,1.5,20000,2500,1,2,,,0.0%
AGROMIL PLUS REACTMAXX,MAXIAGRO GT,PLATANO,Guate,3.045822712,1.08,19000,3000,0.6,2,,,0.0%
AGROMIL PLUS REACTMAXX,MAXIAGRO GT,FRESAS,Guate,2.41957231,0.84,1000,700,1,4,,,0.0%
AGROMIL PLUS REACTMAXX,MAXIAGRO GT,PIMIENTOS,Guate,1.555439342,0.54,2000,1800,0.5,2,,,0.0%
AGROMIL PLUS REACTMAXX,MAXIAGRO GT,FLORES DE CORTE,Guate,0.864132968,0.3,1000,500,1,2,,,0.0%
AGROMIL PLUS REACTMAXX,MAXIAGRO GT,LEGUMINOSA,Guate,0.864132968,0.3,2000,1000,0.5,2,,,0.0%
AGROMIL PLUS REACTMAXX,MAXIAGRO GT,PAPAYA,Guate,0.507637119,0.18,3500,1500,0.2,2,,,0.0%
AGROMIL V,MAXIAGRO GT,CAFÉ,Guate,7.582710231,15,274000,25000,1,2,,,0.0%
AGROMIL V,MAXIAGRO GT,PIÑA,Guate,5.307897162,10.5,11500,7000,1,5,,,0.0%
AGROMIL V,MAXIAGRO GT,BANANO,Guate,5.133112782,11.25,80000,15000,0.5,5,1077,,0.0%
AGROMIL V,MAXIAGRO GT,CAÑA DE AZUCAR,Guate,4.549626139,9,279000,30000,0.5,2,5826,,0.0%
AGROMIL V,MAXIAGRO GT,MELONES,Guate,3.033084092,6,26000,10000,1,2,,,0.0%
AGROMIL V,MAXIAGRO GT,TOMATES,Guate,2.123158865,4.2,8000,7000,1,2,,,0.0%
AGROMIL V,MAXIAGRO GT,PAPA,Guate,0.758271023,1.5,20000,2500,1,2,,,0.0%
AGROMIL V,MAXIAGRO GT,PAPAYA,Guate,0.682443921,1.35,3500,1500,1,3,,,0.0%
AGROMIL V,MAXIAGRO GT,PIMIENTOS,Guate,0.545955137,1.08,2000,1800,1,2,,,0.0%
AGROMIL V,MAXIAGRO GT,FLORES DE CORTE,Guate,0.454962614,0.9,1000,1000,1,3,,,0.0%
AGROMIL V,MAXIAGRO GT,LEGUMINOSA,Guate,0.303308409,0.6,2000,1000,1,2,,,0.0%
AV5G BIOACTIVE,MAXIAGRO GT,MELONES,Guate,13.09446517,9,26000,10000,1,3,,,0.0%
AV5G BIOACTIVE,MAXIAGRO GT,FRESAS,Guate,1.309446517,0.9,1000,1000,1,3,,,0.0%
BRX COLOR,MAXIAGRO GT,CAÑA DE AZUCAR,Guate,9.818181818,27,278000,30000,1,3,,,0.0%
BRX COLOR,MAXIAGRO GT,MELONES,Guate,4.363636364,12,26000,20000,1,2,,,0.0%
BRX COLOR,MAXIAGRO GT,PAPAYA,Guate,0.327272727,0.9,3500,1500,1,2,,,0.0%
BRX COLOR,MAXIAGRO GT,PIMIENTOS,Guate,0.327272727,0.9,2000,1500,1,2,,,0.0%
BRX COLOR,MAXIAGRO GT,TOMATES,Guate,0.043636364,0.12,8000,200,1,2,,,0.0%
CREZYMAX BIOACTIVE,MAXIAGRO GT,FRESAS,Guate,0.21168,0.24,1000,800,0.2,5,,,0.0%
DCS3+,MAXIAGRO GT,MAIZ,Guate,5.393228948,30,882876,100000,1,1,,,0.0%
DCS3+,MAXIAGRO GT,BANANO,Guate,1.798705824,9,80000,15000,0.5,4,,,0.0%
DCS3+,MAXIAGRO GT,PLATANO,Guate,0.179870582,0.9,19000,3000,0.5,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,MAIZ,Guate,50.31369111,90,882876,100000,1,3,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,PIÑA,Guate,14.08783351,25.2,11500,7000,6,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,CAÑA DE AZUCAR,Guate,10.10614707,18,279000,30000,1,2,3765,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,AGUACATES,Guate,8.050190578,14.4,12000,8000,3,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,BANANO,Guate,5.031369111,9,80000,15000,1,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,MELONES,Guate,3.354246074,6,26000,10000,1,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,TOMATES,Guate,3.354246074,6,8000,5000,2,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,CÍTRICOS,Guate,3.018821467,5.4,6000,3000,3,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,CAFÉ,Guate,2.683396859,4.8,274000,8000,1,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,PLATANO,Guate,2.012547645,3.6,19000,3000,2,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,PAPA,Guate,0.838561519,1.5,20000,2500,1,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,FLORES DE CORTE,Guate,0.670849215,1.2,1000,1000,2,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,PAPAYA,Guate,0.503136911,0.9,3500,1500,1,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO GT,LEGUMINOSA,Guate,0.335424607,0.6,2000,1000,1,2,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO GT,BANANO,Guate,20.67992616,45,80000,15000,5,2,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO GT,MELONES,Guate,5.514646977,12,26000,10000,2,2,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO GT,CAFÉ,Guate,4.411717582,9.6,274000,8000,2,2,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO GT,PIÑA,Guate,3.860252884,8.4,11500,7000,2,2,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO GT,TOMATES,Guate,3.860252884,8.4,8000,7000,2,2,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO GT,PAPAYA,Guate,0.827197047,1.8,3500,1500,2,2,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO GT,PAPA,Guate,0.689330872,1.5,20000,2500,1,2,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO GT,LEGUMINOSA,Guate,0.551464698,1.2,2000,1000,2,2,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO GT,PIMIENTOS,Guate,0.496318228,1.08,2000,1800,2,1,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO GT,FRESAS,Guate,0.193012644,0.42,1000,700,1,2,,,0.0%
ROOTING SMARTSELECT,MAXIAGRO GT,CAÑA DE AZUCAR,Guate,9.658042682,18,278000,30000,2,1,3287,,0.0%
ROOTING SMARTSELECT,MAXIAGRO GT,BANANO,Guate,8.147661509,13.5,80000,10000,1.5,3,2022,,0.0%
ROOTING SMARTSELECT,MAXIAGRO GT,CAFÉ,Guate,5.793892629,9.6,274000,8000,2,2,621,,0.0%
ROOTING SMARTSELECT,MAXIAGRO GT,PIÑA,Guate,5.06965605,8.4,11500,7000,2,2,,,0.0%
ROOTING SMARTSELECT,MAXIAGRO GT,TOMATES,Guate,3.380314939,6.3,8000,7000,1.5,2,,,0.0%
ROOTING SMARTSELECT,MAXIAGRO GT,PAPAYA,Guate,1.629532302,2.7,3500,1500,2,3,,,0.0%
ROOTING SMARTSELECT,MAXIAGRO GT,PAPA,Guate,0.80483689,1.5,20000,2500,1,2,,,0.0%
ROOTING SMARTSELECT,MAXIAGRO GT,FLORES DE CORTE,Guate,0.643869512,1.2,1000,1000,2,2,,,0.0%
ROOTING SMARTSELECT,MAXIAGRO GT,PIMIENTOS,Guate,0.579482561,1.08,2000,1800,1,2,,,0.0%
ROOTING SMARTSELECT,MAXIAGRO GT,AGUACATES,Guate,0.362118289,0.6,12000,1000,1,2,233,,0.0%
ROOTING SMARTSELECT,MAXIAGRO GT,LEGUMINOSA,Guate,0.321934756,0.6,2000,1000,1,2,,,0.0%
ACIGGIB ADSTRONG,MAXIAGRO HN,BANANO,Hdrs,2.940751947,3,25481,10000,1,1,5412,1.488,49.6%
AGROMIL PLUS REACTMAXX,MAXIAGRO HN,MELONES,Hdrs,6.480997259,2.25,10601,5000,0.5,3,1784,1.784,79.3%
AGROMIL PLUS REACTMAXX,MAXIAGRO HN,TOMATES,Hdrs,6.221757369,2.16,4972,3000,0.8,3,,,0.0%
AGROMIL V,MAXIAGRO HN,CAFÉ,Hdrs,12.13233637,24,505115,40000,1,2,600,0.6,2.5%
AGROMIL V,MAXIAGRO HN,MAIZ,Hdrs,4.549626139,9,393963,30000,1,1,,,0.0%
AGROMIL V,MAXIAGRO HN,BANANO,Hdrs,3.033084092,6,25481,8000,0.5,5,1920,1.92,32.0%
AGROMIL V,MAXIAGRO HN,MELONES,Hdrs,1.516542046,3,10601,5000,1,2,,,0.0%
AGROMIL V,MAXIAGRO HN,TOMATES,Hdrs,0.909925228,1.8,4972,3000,1,2,1536,1.536,85.3%
BRX COLOR,MAXIAGRO HN,TOMATES,Hdrs,0.654545455,1.8,4972,3000,1,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO HN,CAFÉ,Hdrs,13.4169843,24,505115,40000,1,2,600,0.6,2.5%
LPG 456 REACTMAXX,MAXIAGRO HN,MAIZ,Hdrs,5.031369111,9,393963,30000,1,1,1600,1.6,17.8%
LPG 456 REACTMAXX,MAXIAGRO HN,BANANO,Hdrs,2.683396859,4.8,25481,8000,1,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO HN,TOMATES,Hdrs,2.012547645,3.6,4972,3000,2,2,,,0.0%
LPG 456 REACTMAXX,MAXIAGRO HN,MELONES,Hdrs,1.677123037,3,10601,5000,1,2,600,0.6,20.0%
QUERKUS SMARTSELECT,MAXIAGRO HN,CAFÉ,Hdrs,22.05858791,48,505115,40000,2,2,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO HN,BANANO,Hdrs,11.02929395,24,25481,8000,5,2,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO HN,MAIZ,Hdrs,4.135985233,9,393963,30000,1,1,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO HN,MELONES,Hdrs,2.757323488,6,10601,5000,2,2,,,0.0%
QUERKUS SMARTSELECT,MAXIAGRO HN,TOMATES,Hdrs,1.654394093,3.6,4972,3000,2,2,,,0.0%
ROOTING SMARTSELECT,MAXIAGRO HN,CAFÉ,Hdrs,40.19415191,48,505115,40000,2,2,,,0.0%
ROOTING SMARTSELECT,MAXIAGRO HN,BANANO,Hdrs,9.043684181,10.8,25481,8000,1.5,3,2300,2.3,21.3%
ROOTING SMARTSELECT,MAXIAGRO HN,MELONES,Hdrs,2.512134495,3,10601,5000,1,2,,,0.0%
ROOTING SMARTSELECT,MAXIAGRO HN,TOMATES,Hdrs,2.260921045,2.7,4972,3000,1.5,2,1212,1.212,44.9%
AGROMIL PLUS REACTMAXX,PRIVIET,MANGO,Mx,32.30478277,27,20000,15000,3,2,630,0.249,0.9%
AGROMIL PLUS REACTMAXX,PRIVIET,CÍTRICOS,Mx,0.733605466,0.6,1000,500,2,2,36,,0.0%
AGROMIL PLUS REACTMAXX,PRIVIET,BANANO,Mx,0.358942031,0.3,10000,1000,0.5,2,1263,0.177,59.0%
AGROMIL PLUS REACTMAXX,PRIVIET,TOMATES,Mx,0.34458435,0.288,500,400,0.8,3,1216,0.558,193.8%
AGROMIL PLUS REACTMAXX,PRIVIET,SANDIAS,Mx,0.101874383,0.084,200,200,0.7,2,297,0.18,214.3%
AGROMIL V,PRIVIET,MANGO,Mx,0.633865228,1.8,20000,2000,1,3,12527,6.108,339.3%
AGROMIL V,PRIVIET,BANANO,Mx,0.528221023,1.5,10000,4000,0.25,5,1296,,0.0%
AGROMIL V,PRIVIET,TOMATES,Mx,0.084515364,0.24,500,400,1,2,303,,0.0%
AGROMIL V,PRIVIET,SANDIAS,Mx,0.042257682,0.12,200,200,1,2,106,,0.0%
JUNIPERUS STRESSOFF,PRIVIET,TOMATES,Mx,0.161224835,0.72,500,400,2,3,3023,1.416,196.7%
JUNIPERUS STRESSOFF,PRIVIET,PAPAYA,Mx,0.067177015,0.3,1000,500,2,1,120,,0.0%
JUNIPERUS STRESSOFF,PRIVIET,SANDIAS,Mx,0.053741612,0.24,200,200,2,2,528,0.024,10.0%
QUERKUS SMARTSELECT,PRIVIET,TOMATES,Mx,0.065065879,0.48,500,400,2,2,395,,0.0%
QUERKUS SMARTSELECT,PRIVIET,SANDIAS,Mx,0.01626647,0.12,200,200,2,1,68,,0.0%
ROOTING ADSTRONG,PRIVIET,BANANO,Mx,1.767288664,3.6,10000,4000,3,1,1967,0.06,1.7%
ROOTING ADSTRONG,PRIVIET,TOMATES,Mx,0.117819244,0.24,500,400,1,2,950,,0.0%
ROOTING ADSTRONG,PRIVIET,SANDIAS,Mx,0.058909622,0.12,200,200,1,2,300,,0.0%
