Base potencial revisada[Producto_],Base potencial revisada[RM/REIQ],Base potencial revisada[Cultivo],Base potencial revisada[Zona.País],[SumUtilidad_potencial___M_],[SumVolumen_potencial__kL_],[Sumha_s_Total],[Sumha_s_Potencial],[AverageK_L_ha],[AverageFrec__Aplicación],Anexar14.Volumen,Vol 2022,Vol 2023
ROOTING SMARTSELECT,PRIVIET,TOMATES,Mx,0.164608139,0.36,500,400,1.5,2,1795,0.721,200.3%
ACIGGIB ADSTRONG,PROMAGRIC,CHILES PICOSOS,Mx,0.528266626,0.624,6650,5200,0.1,4,60,,0.0%
AGROMIL PLUS REACTMAXX,PROMAGRIC,AGAVE,Mx,7.514208738,7.2,34000,15000,0.8,2,758,,0.0%
AGROMIL PLUS REACTMAXX,PROMAGRIC,FRESAS,Mx,7.514208738,7.2,8000,4000,1.5,4,3093,0.792,11.0%
AGROMIL PLUS REACTMAXX,PROMAGRIC,TOMATES,Mx,3.757104369,3.6,6000,5000,0.8,3,9229,3.584,99.6%
AGROMIL PLUS REACTMAXX,PROMAGRIC,CHILES PICOSOS,Mx,2.479335477,2.34,6650,5200,0.5,3,8351,2.232,95.4%
AGROMIL PLUS REACTMAXX,PROMAGRIC,NOGAL,Mx,0.234819023,0.225,1328,500,0.5,3,,,0.0%
AGROMIL V,PROMAGRIC,AGAVE,Mx,1.991119604,6.75,34000,15000,0.5,3,1712,0.864,12.8%
AGROMIL V,PROMAGRIC,CHILES PICOSOS,Mx,1.097328137,3.72,6650,6200,1,2,3708,2.022,54.4%
AGROMIL V,PROMAGRIC,FRESAS,Mx,0.707953637,2.4,8000,4000,1,2,1690,0.888,37.0%
AV5G BIOACTIVE,PROMAGRIC,FRESAS,Mx,4.364821724,3,8000,5000,1,2,,,0.0%
AV5G BIOACTIVE,PROMAGRIC,TOMATES,Mx,4.364821724,3,6000,5000,1,2,276,,0.0%
BRX COLOR,PROMAGRIC,CHILES PICOSOS,Mx,1.025454545,2.82,6650,4700,1,2,,,0.0%
BRX COLOR,PROMAGRIC,TOMATES,Mx,0.654545455,1.8,6000,3000,1,2,216,,0.0%
BRX COLOR,PROMAGRIC,FRESAS,Mx,0.218181818,0.6,8000,1000,1,2,,,0.0%
CREZYMAX BIOACTIVE,PROMAGRIC,FRESAS,Mx,1.752975,1.9875,8000,6625,0.2,5,1300,0.24,12.1%
JUNIPERUS STRESSOFF,PROMAGRIC,AGAVE,Mx,4.340026101,22.5,34000,15000,1,5,4376,1.272,5.7%
JUNIPERUS STRESSOFF,PROMAGRIC,HORTALIZAS,Mx,3.680092501,18,40000,30000,1,2,,,0.0%
JUNIPERUS STRESSOFF,PROMAGRIC,CHILES PICOSOS,Mx,0.902725429,4.68,6650,5200,1,3,3098,1.58,33.8%
JUNIPERUS STRESSOFF,PROMAGRIC,FRESAS,Mx,0.462936117,2.4,8000,4000,1,2,3193,1.22,50.8%
JUNIPERUS STRESSOFF,PROMAGRIC,NOGAL,Mx,0.115734029,0.6,1328,500,2,2,,,0.0%
QUERKUS SMARTSELECT,PROMAGRIC,AGAVE,Mx,1.276646977,12,34000,10000,2,2,679,0.26,2.2%
QUERKUS SMARTSELECT,PROMAGRIC,CHILES PICOSOS,Mx,0.510658791,4.8,5150,4000,2,2,1420,0.62,12.9%
QUERKUS SMARTSELECT,PROMAGRIC,FRESAS,Mx,0.255329395,2.4,8000,4000,1,2,2254,0.6,25.0%
ROOTING ADSTRONG,PROMAGRIC,AGAVE,Mx,11.30166498,27,34000,15000,2,3,2377,0.456,1.7%
ROOTING ADSTRONG,PROMAGRIC,CHILES PICOSOS,Mx,1.356199798,3.24,6650,3600,1.5,2,2662,1.22,37.7%
ROOTING ADSTRONG,PROMAGRIC,FRESAS,Mx,1.004592443,2.4,8000,4000,1,2,5177,0.956,39.8%
ROOTING ADSTRONG,PROMAGRIC,TOMATES,Mx,0.627870277,1.5,6000,2500,1,2,3891,1.184,78.9%
ROOTING SMARTSELECT,PROMAGRIC,HORTALIZAS,Mx,2.253304322,6,40000,20000,1,1,,,0.0%
ROOTING SMARTSELECT,PROMAGRIC,FRESAS,Mx,1.351982593,3.6,8000,3000,2,2,9149,3.812,105.9%
ROOTING SMARTSELECT,PROMAGRIC,CHILES PICOSOS,Mx,1.244603874,3.12,6650,2600,2,2,18154,5.692,182.4%
ROOTING SMARTSELECT,PROMAGRIC,TOMATES,Mx,0.897550871,2.25,6000,2500,1.5,2,10618,2.67,118.7%
AV5G BIOACTIVE,PROMOTORES,ALGODÓN,Texas,388.1224472,330,2200000,550000,1,2,,,0.0%
AV5G BIOACTIVE,PROMOTORES,ALMENDROS,California,141.1354354,120,512000,200000,1,2,,,0.0%
AV5G BIOACTIVE,PROMOTORES,PAPA,Iowa,106.98066,90.96,303200,303200,0.5,2,,,0.0%
AV5G BIOACTIVE,PROMOTORES,TOMATES,California,84.68126122,72,80000,80000,1,3,,,0.0%
AV5G BIOACTIVE,PROMOTORES,VIDES DE MESA,California,42.34063061,36,81200,60000,1,2,,,0.0%
AV5G BIOACTIVE,PROMOTORES,FRESAS,California,28.22708707,24,20000,20000,2,2,,,0.0%
AV5G BIOACTIVE,PROMOTORES,CHILES PICOSOS,California,10.58515765,9,12000,10000,1,3,,,0.0%
BRX COLOR,PROMOTORES,TOMATES,California,17.45454545,48,80000,80000,1,2,,,0.0%
BRX COLOR,PROMOTORES,VIDES DE MESA,California,13.09090909,36,81200,60000,1,2,,,0.0%
BRX COLOR,PROMOTORES,FRESAS,California,4.363636364,12,20000,20000,1,2,,,0.0%
JUNIPERUS STRESSOFF,PROMOTORES,SOYAS,Argentina,125.4580269,300.9,20060000,1003000,1,1,,,0.0%
JUNIPERUS STRESSOFF,PROMOTORES,SOYAS,Paraguay,21.0764482,50.55,3370000,168500,1,1,,,0.0%
JUNIPERUS STRESSOFF,PROMOTORES,SOYAS,Bolivia,18.76241679,45,1300000,150000,1,1,,,0.0%
JUNIPERUS STRESSOFF,PROMOTORES,SOYAS,Uruguay,18.76241679,45,1100000,150000,1,1,,,0.0%
JUNIPERUS STRESSOFF,PROMOTORES,BANANO,Bolivia,0.758001638,1.818,20200,3030,1,2,,,0.0%
JUNIPERUS STRESSOFF,PROMOTORES,BANANO,Paraguay,0.500331114,1.2,7812,2000,1,2,,,0.0%
JUNIPERUS STRESSOFF,PROMOTORES,TOMATES,Uruguay,0.180119201,0.432,2400,720,1,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,ALGODÓN,Texas,234.1173868,495,2200000,550000,1.5,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,SOYAS,Texas,99.32252772,210,26000000,350000,1,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,SOYAS,Argentina,98.19768704,300.9,20060000,1003000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,MAIZ,Iowa,70.94466265,150,31000000,250000,1,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,TRIGO,Iowa,70.94466265,150,14000000,250000,1,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,SORGOS,Texas,28.37786506,60,4380000,100000,1,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,MAIZ,Argentina,23.9864739,73.5,4900000,245000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,TRIGO,Argentina,22.51791428,69,4600000,230000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,SOYAS,Paraguay,16.49681981,50.55,3370000,168500,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,SOYAS,Bolivia,14.68559627,45,1300000,150000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,SOYAS,Uruguay,14.68559627,45,1100000,150000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,PAPA,Bolivia,11.17338906,34.2378,190209,57063,2,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,MAIZ,Paraguay,4.699390805,14.4,960000,48000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,CAÑA DE AZUCAR,Argentina,3.426639129,10.5,365000,35000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,MAIZ,Bolivia,2.937119253,9,398000,30000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,TRIGO,Bolivia,2.937119253,9,396000,30000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,SORGOS,Bolivia,2.055983477,6.3,420000,21000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,ARROZ,Paraguay,1.958079502,6,130000,20000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,ARROZ,Uruguay,1.958079502,6,151000,20000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,TOMATES,Argentina,1.879756322,5.76,16000,4800,2,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,ARROZ,Bolivia,1.468559627,4.5,136000,15000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,CAÑA DE AZUCAR,Bolivia,1.468559627,4.5,156065,15000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,CAÑA DE AZUCAR,Paraguay,1.468559627,4.5,120000,15000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,VIDES DE MESA,Argentina,1.409817242,4.32,12000,3600,2,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,ALGODÓN,Paraguay,1.174847701,3.6,12000,3000,2,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,TRIGO,Uruguay,1.174847701,3.6,215000,12000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,ARROZ,Argentina,1.138623231,3.489,232590,11630,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,PIÑA,Bolivia,1.057362931,3.24,4500,1350,8,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,MAIZ,Uruguay,0.979039751,3,79000,10000,1,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,PIÑA,Paraguay,0.617969891,1.8936,5260,789,8,1,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,VIDES DE MESA,Bolivia,0.411196695,1.26,3500,1050,2,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,FLORES DE CORTE,Argentina,0.293711925,0.9,2500,750,2,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,TOMATES,Uruguay,0.281963448,0.864,2400,720,2,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,TOMATES,Paraguay,0.16330383,0.5004,1390,417,2,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,BANANO,Argentina,0.15860444,0.486,5400,810,1,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,VIDES DE MESA,Uruguay,0.151163738,0.4632,1288,386,2,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,FRESAS,Paraguay,0.04111967,0.126,350,105,2,2,,,0.0%
LPG 456 REACTMAXX,PROMOTORES,VIDES DE MESA,Paraguay,0.040728054,0.1248,346,104,2,2,,,0.0%
QUERKUS SMARTSELECT,PROMOTORES,PAPA,Iowa,22.30317219,272.88,303200,303200,3,1,,,0.0%
QUERKUS SMARTSELECT,PROMOTORES,ALMENDROS,California,14.71185501,180,512000,200000,3,1,,,0.0%
QUERKUS SMARTSELECT,PROMOTORES,VIDES DE MESA,California,4.413556502,54,81200,60000,3,1,,,0.0%
QUERKUS SMARTSELECT,PROMOTORES,TOMATES,California,3.923161335,48,80000,80000,1,2,,,0.0%
QUERKUS SMARTSELECT,PROMOTORES,ALGODÓN,Texas,3.677963752,45,2200000,75000,2,1,,,0.0%
QUERKUS SMARTSELECT,PROMOTORES,FRESAS,California,0.980790334,12,20000,20000,2,1,,,0.0%
QUERKUS SMARTSELECT,PROMOTORES,CHILES PICOSOS,California,0.490395167,6,12000,10000,2,1,,,0.0%
EKBER,PROPIOS,PAPA,Mx,13.82847928,51.237,28929,28465,3,2,,,0.0%
EKBER,PROPIOS,PAPA,Mx,6.436934848,23.85,15105,13250,3,2,,,0.0%
EKBER,PROPIOS,AJO Y CEBOLLA,Mx,3.400644826,12.6,23000,21000,1,2,,,0.0%
EKBER,PROPIOS,AJO Y CEBOLLA,Mx,1.619354679,6,10000,10000,1,2,,,0.0%
IQ KIT CALIDAD,PROPIOS,MAIZ,Mx,140.5949539,90,1492472,300000,1,1,6447,1.275,1.4%
IQ KIT CALIDAD,PROPIOS,MAIZ,Mx,117.1624615,75,855591,250000,1,1,6447,1.275,1.7%
IQ KIT CALIDAD,PROPIOS,MAIZ,Mx,87.31649609,55.8945,286849,186315,1,1,6447,1.275,2.3%
IQ KIT CALIDAD,PROPIOS,MAIZ,Mx,70.29747693,45,594480,150000,1,1,6447,1.275,2.8%
IQ KIT CALIDAD,PROPIOS,SORGOS,Mx,64.19378133,41.0928,338997,136976,1,1,310,0.059,0.1%
IQ KIT CALIDAD,PROPIOS,TRIGO,Mx,56.23798154,36,283876,120000,1,1,,,0.0%
IQ KIT CALIDAD,PROPIOS,TRIGO,Mx,46.86498462,30,285876,100000,1,1,,,0.0%
IQ KIT CALIDAD,PROPIOS,TRIGO,Mx,42.17848616,27,141069,90000,1,1,,,0.0%
IQ KIT CALIDAD,PROPIOS,LEGUMINOSA,Mx,36.554688,23.4,198842,78000,1,1,,,0.0%
IQ KIT CALIDAD,PROPIOS,CAÑA DE AZUCAR,Mx,32.80548923,21,141934,70000,1,1,505,0.147,0.7%
IQ KIT CALIDAD,PROPIOS,PAPA,Mx,26.68023574,17.079,28929,28465,1,2,,,0.0%
IQ KIT CALIDAD,PROPIOS,ALGODÓN,Mx,23.43249231,15,105000,25000,1,2,757,0.192,1.3%
IQ KIT CALIDAD,PROPIOS,GARBANZO,Mx,7.029747693,4.5,45204,15000,1,1,140,,0.0%
IQ KIT ESTRUCTURAL,PROPIOS,MAIZ,Mx,32.41395164,108,855591,360000,1,1,10365,5.321,4.9%
IQ KIT ESTRUCTURAL,PROPIOS,MAIZ,Mx,27.01162637,90,1492472,300000,1,1,10365,5.321,5.9%
IQ KIT ESTRUCTURAL,PROPIOS,MAIZ,Mx,16.77557056,55.8945,286849,186315,1,1,10365,5.321,9.5%
IQ KIT ESTRUCTURAL,PROPIOS,ALFALFA,Mx,13.50581318,45,150000,150000,1,1,1176,0.747,1.7%
IQ KIT ESTRUCTURAL,PROPIOS,MAIZ,Mx,13.50581318,45,594480,150000,1,1,10365,5.321,11.8%
IQ KIT ESTRUCTURAL,PROPIOS,SORGOS,Mx,12.33314844,41.0928,338997,136976,1,1,433,0.276,0.7%
IQ KIT ESTRUCTURAL,PROPIOS,TRIGO,Mx,9.003875456,30,285876,100000,1,1,,,0.0%
IQ KIT ESTRUCTURAL,PROPIOS,TRIGO,Mx,9.003875456,30,283876,100000,1,1,,,0.0%
IQ KIT ESTRUCTURAL,PROPIOS,TRIGO,Mx,8.103487911,27,141069,90000,1,1,,,0.0%
IQ KIT ESTRUCTURAL,PROPIOS,LEGUMINOSA,Mx,7.023022856,23.4,198842,78000,1,1,476,0.135,0.6%
IQ KIT ESTRUCTURAL,PROPIOS,CAÑA DE AZUCAR,Mx,6.302712819,21,141934,70000,1,1,3399,1.029,4.9%
IQ KIT ESTRUCTURAL,PROPIOS,GARBANZO,Mx,3.116421373,10.3836,45204,34612,1,1,,,0.0%
IQ KIT ESTRUCTURAL,PROPIOS,PAPA,Mx,2.562953149,8.5395,28929,28465,1,1,,,0.0%
IQ KIT ESTRUCTURAL,PROPIOS,ALGODÓN,Mx,2.250968864,7.5,105000,25000,1,1,1046,0.648,8.6%
LPG 456 REACTMAXX,PROPIOS,LEGUMINOSA,Mx,7.939016098,42,198842,70000,1,2,,,0.0%
LPG 456 REACTMAXX,PROPIOS,SORGOS,Mx,7.269133261,38.4561,351089,128187,1,1,,,0.0%
LPG 456 REACTMAXX,PROPIOS,CAÑA DE AZUCAR,Mx,5.670725784,30,141933,50000,1,2,,,0.0%
LPG 456 REACTMAXX,PROPIOS,TRIGO,Mx,5.670725784,30,283876,100000,1,1,,,0.0%
LPG 456 REACTMAXX,PROPIOS,SORGOS,Mx,3.606865135,19.0815,203584,63605,1,1,,,0.0%
LPG 456 REACTMAXX,PROPIOS,PAPA,Mx,3.228344189,17.079,28929,28465,1,2,,,0.0%
LPG 456 REACTMAXX,PROPIOS,ALGODÓN,Mx,1.701217735,9,105000,15000,1,2,,,0.0%
LPG 456 REACTMAXX,PROPIOS,AJO Y CEBOLLA,Mx,1.190852415,6.3,23000,21000,1,1,,,0.0%
SPARCE XPLOID BIOACTIVE,PROPIOS,MAIZ,Mx,35.69316628,16.2,855591,360000,0.05,3,218,0.088,0.5%
SPARCE XPLOID BIOACTIVE,PROPIOS,MAIZ,Mx,19.82953682,9,1492472,200000,0.05,3,218,0.088,1.0%
SPARCE XPLOID BIOACTIVE,PROPIOS,SORGOS,Mx,6.609845608,3,338997,100000,0.05,2,1,,0.0%
SPARCE XPLOID BIOACTIVE,PROPIOS,TRIGO,Mx,6.609845608,3,283876,100000,0.05,2,367,,0.0%
SPARCE XPLOID BIOACTIVE,PROPIOS,TRIGO,Mx,5.948861047,2.7,141069,90000,0.05,2,367,,0.0%
SPARCE XPLOID BIOACTIVE,PROPIOS,LEGUMINOSA,Mx,4.626891925,2.1,198842,70000,0.05,2,,,0.0%
SPARCE XPLOID BIOACTIVE,PROPIOS,MAIZ,Mx,4.399083597,1.996605,594480,44369,0.05,3,218,0.088,4.4%
SPARCE XPLOID BIOACTIVE,PROPIOS,CAÑA DE AZUCAR,Mx,3.304922804,1.5,141934,50000,0.05,2,39,0.02,1.3%
SPARCE XPLOID BIOACTIVE,PROPIOS,CEBADA,Mx,2.643938243,1.2,63713,40000,0.05,2,,,0.0%
SPARCE XPLOID BIOACTIVE,PROPIOS,GARBANZO,Mx,2.287799762,1.03836,45204,34612,0.05,2,10,,0.0%
SPARCE XPLOID BIOACTIVE,PROPIOS,PAPA,Mx,1.881492552,0.85395,28929,28465,0.05,2,,,0.0%
SPARCE XPLOID BIOACTIVE,PROPIOS,AJO Y CEBOLLA,Mx,1.388067578,0.63,23000,21000,0.05,2,33,0.012,1.9%
SPARCE XPLOID BIOACTIVE,PROPIOS,ALGODÓN,Mx,0.991476841,0.45,105000,15000,0.05,2,55,,0.0%
ACIGGIB ADSTRONG,QUINVAL,CHILES PICOSOS,Mx,0.569528794,1.56,14440,13000,0.1,4,22,,0.0%
ACIGGIB ADSTRONG,QUINVAL,CUCURBITACEAS,Mx,0.124697282,0.108,3400,3000,0.06,2,,,0.0%
ACIGGIB ADSTRONG,QUINVAL,TOMATES,Mx,0.090059148,0.078,14000,13000,0.01,2,170,,0.0%
AGROMIL PLUS REACTMAXX,QUINVAL,MANGO,Mx,17.46861136,18,33892,10000,3,2,730,,0.0%
AGROMIL PLUS REACTMAXX,QUINVAL,TOMATES,Mx,9.083677907,9.36,14000,13000,0.8,3,43655,8.504,90.9%
AGROMIL PLUS REACTMAXX,QUINVAL,CHILES PICOSOS,Mx,5.677298692,5.85,14440,13000,0.5,3,30667,4.677,79.9%
AGROMIL PLUS REACTMAXX,QUINVAL,CUCURBITACEAS,Mx,1.310145852,1.35,3400,3000,0.5,3,,,0.0%
AGROMIL V,QUINVAL,TOMATES,Mx,2.200889894,7.8,14000,13000,1,2,16481,4.284,54.9%
AGROMIL V,QUINVAL,CHILES PICOSOS,Mx,1.373263534,6,14440,10000,1,2,9618,2.087,34.8%
AV5G BIOACTIVE,QUINVAL,MANGO,Mx,25.63593151,16.8,33892,28000,1,2,,,0.0%
AV5G BIOACTIVE,QUINVAL,CHILES PICOSOS,Mx,11.90239677,7.8,14440,13000,1,2,,,0.0%
AV5G BIOACTIVE,QUINVAL,TOMATES,Mx,10.98682779,7.2,14000,12000,1,2,,,0.0%
AV5G BIOACTIVE,QUINVAL,CUCURBITACEAS,Mx,4.669401811,3.06,3400,3400,1,3,,,0.0%
AV5G BIOACTIVE,QUINVAL,ESPARRAGO,Mx,2.746706948,1.8,3000,3000,1,2,,,0.0%
BRX COLOR,QUINVAL,MANGO,Mx,9.163636364,25.2,33892,28000,1,3,,,0.0%
BRX COLOR,QUINVAL,CHILES PICOSOS,Mx,1.090909091,3,14440,5000,1,2,,,0.0%
BRX COLOR,QUINVAL,TOMATES,Mx,0.872727273,2.4,14000,4000,1,2,,,0.0%
JUNIPERUS STRESSOFF,QUINVAL,TOMATES,Mx,4.132212551,23.4,14000,13000,2,3,67511,13.389,57.2%
JUNIPERUS STRESSOFF,QUINVAL,CHILES PICOSOS,Mx,1.58931252,9,14440,10000,1,3,25205,5.462,60.7%
JUNIPERUS STRESSOFF,QUINVAL,CUCURBITACEAS,Mx,0.953587512,5.4,3400,3000,2,3,1673,,0.0%
QUERKUS SMARTSELECT,QUINVAL,TOMATES,Mx,2.583888918,15.6,14000,13000,2,2,47008,11.108,71.2%
QUERKUS SMARTSELECT,QUINVAL,CHILES PICOSOS,Mx,1.98760686,12,14440,10000,2,2,9184,1.34,11.2%
QUERKUS SMARTSELECT,QUINVAL,CUCURBITACEAS,Mx,0.596282058,3.6,3400,3000,2,2,,,0.0%
ROOTING ADSTRONG,QUINVAL,CHILES PICOSOS,Mx,4.575648597,11.7,14440,13000,1.5,2,47716,9.04,77.3%
ROOTING ADSTRONG,QUINVAL,TOMATES,Mx,3.050432398,7.8,14000,13000,1,2,86781,23.202,297.5%
ROOTING ADSTRONG,QUINVAL,ESPARRAGO,Mx,1.759864845,4.5,3000,2500,3,2,7316,,0.0%
ROOTING ADSTRONG,QUINVAL,CUCURBITACEAS,Mx,1.055918907,2.7,3400,3000,1,3,5032,,0.0%
AGROMIL PLUS REACTMAXX,SAGRISA,CAFÉ,Sal,14.65125093,5.4,128000,12000,0.5,3,,,0.0%
